,time_per_epoch,train_accuracy,train_loss,val_accuracy,val_loss,precision,recall,f1,learning_rate
0,210.26774048805237,0.11328125,2.310187816619873,0.25,2.135373115539551,0.0128326416015625,0.11328125,0.023053728070175437,0.0005
1,183.12287735939026,0.11328125,2.2352830171585083,0.25,2.1145331859588623,0.0128326416015625,0.11328125,0.023053728070175437,0.0005
2,185.56759929656982,0.11328125,2.1797549724578857,0.25,2.1028733253479004,0.0128326416015625,0.11328125,0.023053728070175437,0.0005
3,188.61653780937195,0.11328125,2.1355472803115845,0.25,2.1009202003479004,0.01288296568627451,0.11328125,0.023134903169014086,0.0005
4,181.99999141693115,0.11328125,2.1071953773498535,0.03125,2.098198413848877,0.013861418776371308,0.11328125,0.024700422932330827,0.0005
5,183.16770839691162,0.13671875,2.0841556787490845,0.0625,2.099006175994873,0.04190477141943734,0.13671875,0.04522597928630024,0.0005
6,182.55517649650574,0.13671875,2.070086717605591,0.0625,2.1012144088745117,0.019064367529880475,0.13671875,0.03346263111888112,0.0005
7,180.77958369255066,0.13671875,2.0584936141967773,0.0625,2.1044962406158447,0.018913661067193676,0.13671875,0.03323025173611111,0.0005
8,180.88069915771484,0.14453125,2.0512356758117676,0.125,2.1072592735290527,0.03398094778679332,0.14453125,0.05464959635727353,0.00045000000000000004
9,181.3181529045105,0.1328125,2.047098159790039,0.125,2.1075081825256348,0.05409177875695732,0.1328125,0.047346769323671496,0.00045000000000000004
10,180.7826588153839,0.1328125,2.042293071746826,0.15625,2.107306480407715,0.01763916015625,0.1328125,0.031142241379310345,0.00045000000000000004
11,181.1168704032898,0.17578125,2.03876793384552,0.21875,2.1054837703704834,0.09782931170886076,0.17578125,0.0889322634035164,0.00040500000000000003
12,180.30024909973145,0.23046875,2.0347673892974854,0.21875,2.1032023429870605,0.08090793312976832,0.23046875,0.10426369667477851,0.00040500000000000003
13,180.68788981437683,0.24609375,2.029531717300415,0.21875,2.099714756011963,0.23957241766467066,0.24609375,0.14780787970430107,0.00040500000000000003
14,180.33482098579407,0.21875,2.024185299873352,0.21875,2.0980849266052246,0.2562538485221675,0.21875,0.14853332151719248,0.0003645
15,180.39081692695618,0.1953125,2.0189610719680786,0.21875,2.093888998031616,0.2961338484933696,0.1953125,0.13059777172258613,0.0003645
16,179.75014853477478,0.18359375,2.014577090740204,0.15625,2.0882301330566406,0.30398315104936446,0.18359375,0.11475613484355837,0.0003645
17,180.46902799606323,0.19921875,2.0096654891967773,0.1875,2.0825133323669434,0.4283086150181488,0.19921875,0.12246813045046742,0.0003645
18,180.73032760620117,0.22265625,2.00425523519516,0.15625,2.0771212577819824,0.4934507151741293,0.22265625,0.1623755374523575,0.0003645
19,179.83483982086182,0.2421875,1.9996083974838257,0.15625,2.070681095123291,0.4499753176510989,0.2421875,0.17749864068223442,0.0003645
20,180.19638085365295,0.296875,1.9951633214950562,0.1875,2.0647051334381104,0.3392275397040625,0.296875,0.22419658648187357,0.0003645
21,179.21174669265747,0.3515625,1.9907131791114807,0.21875,2.058286190032959,0.3564579337759667,0.3515625,0.2768843671202601,0.0003645
22,179.76927495002747,0.390625,1.9864878058433533,0.21875,2.050990581512451,0.3730667502446184,0.390625,0.3036545153297282,0.0003645
23,180.16152453422546,0.41015625,1.9826442003250122,0.21875,2.044478178024292,0.3774956597222222,0.41015625,0.32030719981290284,0.0003645
24,179.83218455314636,0.421875,1.9785632491111755,0.15625,2.037879228591919,0.38177764036830886,0.421875,0.3313067276408739,0.0003645
25,179.38318490982056,0.41796875,1.9741191864013672,0.15625,2.031520366668701,0.38357495555727805,0.41796875,0.32693860073429026,0.0003645
26,180.20005226135254,0.4375,1.9702021479606628,0.21875,2.0251944065093994,0.5143698724808274,0.4375,0.36470734514956715,0.0003645
27,180.3833019733429,0.48828125,1.9657310247421265,0.25,2.019455671310425,0.5153496951711886,0.48828125,0.4343551010426329,0.0003645
28,180.55813694000244,0.53515625,1.9615840315818787,0.25,2.01676869392395,0.5174682088744589,0.53515625,0.4813383254185971,0.0003645
29,180.25003051757812,0.5390625,1.957501769065857,0.25,2.0122694969177246,0.5180135871413029,0.5390625,0.48816278455253,0.0003645
30,179.97137761116028,0.54296875,1.953395962715149,0.3125,2.007807731628418,0.48748356710989627,0.54296875,0.4913838358827155,0.0003645
31,180.1653537750244,0.5625,1.9491063356399536,0.34375,2.004972457885742,0.502252435064935,0.5625,0.509655011072009,0.0003645
32,180.03700733184814,0.55859375,1.944855809211731,0.40625,2.0019664764404297,0.4928294454801151,0.55859375,0.5068700569846376,0.0003645
33,179.44000005722046,0.56640625,1.9408356547355652,0.375,2.000978946685791,0.49531905083332317,0.56640625,0.5145841482682818,0.0003645
34,179.20591473579407,0.55859375,1.9364641308784485,0.40625,1.9982714653015137,0.4949313389847688,0.55859375,0.5098109110905774,0.0003645
35,179.96248960494995,0.5625,1.9322640299797058,0.40625,1.995039701461792,0.49274278459481785,0.5625,0.5109799154757424,0.0003645
36,180.58582282066345,0.5703125,1.9279195070266724,0.40625,1.9924647808074951,0.4981892669185127,0.5703125,0.5171696515286799,0.0003645
37,179.7823486328125,0.5703125,1.9237216114997864,0.40625,1.9902746677398682,0.5007769764745521,0.5703125,0.5185892777280858,0.0003645
38,179.3320505619049,0.56640625,1.9199724197387695,0.40625,1.9879484176635742,0.497786619882134,0.56640625,0.5150069059592227,0.0003645
39,180.2462191581726,0.56640625,1.915571391582489,0.40625,1.9837390184402466,0.5023066892947815,0.56640625,0.5165986713037274,0.0003645
40,179.56865859031677,0.5546875,1.9115822911262512,0.40625,1.9811769723892212,0.4922270307596337,0.5546875,0.5066045794095001,0.0003645
41,179.42606854438782,0.5625,1.9071752429008484,0.40625,1.9780688285827637,0.4945526468239422,0.5625,0.5116219820090957,0.0003645
42,179.7563123703003,0.57421875,1.9031614065170288,0.40625,1.9734117984771729,0.5060541942866161,0.57421875,0.5228273677002979,0.0003645
43,179.98246359825134,0.57421875,1.8989155888557434,0.4375,1.9694643020629883,0.5017145958404803,0.57421875,0.5212794643796697,0.0003645
44,179.74541926383972,0.578125,1.8947020769119263,0.4375,1.965052604675293,0.5069835073823697,0.578125,0.525719413774306,0.0003645
45,178.7982792854309,0.578125,1.8903928399085999,0.40625,1.961632490158081,0.5058158101898564,0.578125,0.5251846815194949,0.0003645
46,179.76602816581726,0.58203125,1.8863823413848877,0.40625,1.9577088356018066,0.5133628320132047,0.58203125,0.5298858612623358,0.0003645
47,180.3828160762787,0.58984375,1.8820154070854187,0.40625,1.9551715850830078,0.51957498881327,0.58984375,0.5364736738717564,0.0003645
48,179.76919174194336,0.59765625,1.878604233264923,0.40625,1.9508209228515625,0.6206368934884561,0.59765625,0.5469173169794959,0.0003645
49,179.6317389011383,0.58984375,1.8737493753433228,0.40625,1.946824550628662,0.6170882402638149,0.58984375,0.5407801147552448,0.0003645
50,179.1678295135498,0.59765625,1.8695874214172363,0.40625,1.9438226222991943,0.6162374882321918,0.59765625,0.5455702448090177,0.0003645
51,179.63388228416443,0.59375,1.8654111623764038,0.40625,1.9404850006103516,0.614606315912635,0.59375,0.5426925553208837,0.0003645
52,179.56115221977234,0.59765625,1.861269474029541,0.4375,1.9358267784118652,0.6172952207697273,0.59765625,0.5459430770816822,0.0003645
53,178.81806588172913,0.59765625,1.8570429682731628,0.4375,1.9334716796875,0.6158673128342247,0.59765625,0.5453312963078588,0.0003645
54,179.31620907783508,0.609375,1.8529231548309326,0.4375,1.9288161993026733,0.6121234782162744,0.609375,0.5525098793058152,0.0003645
55,179.3986370563507,0.609375,1.848961055278778,0.4375,1.92549729347229,0.6146892871732026,0.609375,0.5578716348296786,0.0003645
56,178.93220686912537,0.6015625,1.8446799516677856,0.4375,1.9216868877410889,0.608104354954379,0.6015625,0.5502261775326542,0.0003645
57,179.5622718334198,0.609375,1.8403446078300476,0.4375,1.9178664684295654,0.6137710360412281,0.609375,0.5613378692472668,0.0003645
58,179.78503131866455,0.60546875,1.836177408695221,0.4375,1.9145536422729492,0.613172514484617,0.60546875,0.558806739401327,0.0003645
59,179.9655635356903,0.61328125,1.832521378993988,0.46875,1.909227728843689,0.7282236052705875,0.61328125,0.5703553247677531,0.0003645
60,179.38533425331116,0.61328125,1.8279576897621155,0.46875,1.9057906866073608,0.7251235856184579,0.61328125,0.5735548391302577,0.0003645
61,179.73321199417114,0.62109375,1.8241068124771118,0.4375,1.903925895690918,0.7319330101094081,0.62109375,0.5767037034638645,0.0003645
62,180.51936101913452,0.640625,1.8196616172790527,0.4375,1.9018125534057617,0.7419527272099377,0.640625,0.5922532606386107,0.0003645
63,180.16546964645386,0.6484375,1.815326750278473,0.4375,1.898758053779602,0.7482078027395667,0.6484375,0.6046268463169866,0.0003645
64,179.60251784324646,0.6484375,1.8115283250808716,0.4375,1.8944087028503418,0.745708854928119,0.6484375,0.6037170111296275,0.0003645
65,179.96584177017212,0.65625,1.8072752356529236,0.4375,1.891163945198059,0.753675035213739,0.65625,0.6109290974704097,0.0003645
66,179.99787425994873,0.640625,1.8035027980804443,0.46875,1.8868474960327148,0.736462359173471,0.640625,0.5963459287410654,0.0003645
67,179.6012077331543,0.66015625,1.7989654541015625,0.5,1.8833231925964355,0.7453756536830907,0.66015625,0.6218795132014664,0.0003645
68,179.4507920742035,0.6640625,1.7947574257850647,0.5,1.8793362379074097,0.7511387586569294,0.6640625,0.6260446644492799,0.0003645
69,179.78690576553345,0.6640625,1.7908053398132324,0.5,1.8764747381210327,0.7504850811676179,0.6640625,0.6252956374422834,0.0003645
70,179.61543560028076,0.64453125,1.7868350744247437,0.5,1.8731064796447754,0.7397508008756126,0.64453125,0.6103807826567356,0.0003645
71,179.06275606155396,0.65234375,1.782926082611084,0.5,1.8663253784179688,0.7410781369447088,0.65234375,0.6163536629719086,0.0003645
72,179.39539003372192,0.65625,1.7784464955329895,0.5,1.861825942993164,0.742828306561859,0.65625,0.6270094380555881,0.0003645
73,179.63403797149658,0.66015625,1.774837851524353,0.5,1.8580939769744873,0.7360794484771374,0.66015625,0.6307403869795484,0.0003645
74,179.64818572998047,0.66796875,1.7703754901885986,0.5,1.8556621074676514,0.7456734407708316,0.66796875,0.6382292567499297,0.0003645
75,179.77923488616943,0.67578125,1.7660327553749084,0.5,1.8527417182922363,0.7515026622260346,0.67578125,0.641947414179962,0.0003645
76,179.84873390197754,0.671875,1.7622495889663696,0.5,1.8478853702545166,0.7370402079417293,0.671875,0.6382453954624963,0.0003645
77,179.79962182044983,0.6796875,1.7579371929168701,0.5,1.8444960117340088,0.7430471273531936,0.6796875,0.6473818630399122,0.0003645
78,179.61590695381165,0.69921875,1.7545335292816162,0.5,1.8427094221115112,0.7603956824595404,0.69921875,0.6807159334406374,0.0003645
79,179.617169380188,0.703125,1.7498434782028198,0.5,1.839888334274292,0.7642997215931562,0.703125,0.6781261958827389,0.0003645
80,179.2001929283142,0.69140625,1.7460038661956787,0.5,1.8373427391052246,0.748381706472123,0.69140625,0.6575389014543447,0.0003645
81,179.58486604690552,0.68359375,1.742114782333374,0.5,1.8341639041900635,0.7482324789839181,0.68359375,0.650522760578482,0.0003645
82,179.9670398235321,0.6875,1.7376600503921509,0.5,1.8289778232574463,0.7509628927062143,0.6875,0.6538573966194747,0.0003645
83,180.62721347808838,0.6875,1.733707308769226,0.5,1.8255592584609985,0.7491482673564327,0.6875,0.6531821243662975,0.0003645
84,181.4166555404663,0.6875,1.7296788096427917,0.5,1.8213169574737549,0.7486262309114408,0.6875,0.6547535835362157,0.0003645
85,179.96659588813782,0.6875,1.7262005805969238,0.5,1.8189303874969482,0.7504891392556403,0.6875,0.6554513555571372,0.0003645
86,179.36768412590027,0.703125,1.7214865684509277,0.5,1.8144375085830688,0.758380750598457,0.703125,0.6766686863596457,0.0003645
87,179.55626893043518,0.72265625,1.7174599766731262,0.5,1.810039758682251,0.7683109903804279,0.72265625,0.7055202269182453,0.0003645
88,179.96593713760376,0.71875,1.713564157485962,0.5,1.8055834770202637,0.7664436155492899,0.71875,0.7025350760793028,0.0003645
89,193.68241333961487,0.7109375,1.709421992301941,0.5,1.8027762174606323,0.759812060381585,0.7109375,0.6950940984169007,0.0003645
90,201.5832440853119,0.72265625,1.7054616808891296,0.5,1.798328161239624,0.7690074394413942,0.72265625,0.7110358240592014,0.0003645
91,190.41704940795898,0.734375,1.7016921043395996,0.5,1.7940154075622559,0.7766241818697175,0.734375,0.7253612512287497,0.0003645
92,193.54041838645935,0.734375,1.6976680755615234,0.5,1.7910782098770142,0.7766241818697175,0.734375,0.7253612512287497,0.0003645
93,200.78339958190918,0.73828125,1.693513035774231,0.5,1.7885910272598267,0.7806466909487764,0.73828125,0.7309678870047993,0.0003645
94,198.75543093681335,0.7421875,1.6898948550224304,0.5,1.7849771976470947,0.7822683543285806,0.7421875,0.7340427121454286,0.0003645
95,199.14968967437744,0.73828125,1.6855285167694092,0.5,1.7835153341293335,0.775434544084765,0.73828125,0.7241460472690584,0.0003645
96,198.2166407108307,0.73046875,1.6817681193351746,0.5,1.7806587219238281,0.7698798231980127,0.73046875,0.716692498270475,0.0003645
97,198.31661224365234,0.73046875,1.677748680114746,0.5,1.7767187356948853,0.7655565463109695,0.73046875,0.7168305337948955,0.0003645
98,197.29990577697754,0.73046875,1.6735923290252686,0.5,1.7729268074035645,0.766401340959765,0.73046875,0.7153761109931367,0.0003645
99,197.4174506664276,0.7421875,1.6697621941566467,0.5,1.7699147462844849,0.773463034842558,0.7421875,0.7291824557212014,0.0003645
